path,sha1,size_bytes
"./analysis_output.txt",7f8c5878586eff14ffd305d7b8ea3402a88ef1f8,      97
"./.DS_Store",b343999ee189153e46c1d756c9c5f7f11046f4b6,    6148
"./frontend/tailwind.config.js",85c223c4f43814962786141f4a10e8f1d789ca51,     310
"./frontend/.DS_Store",aeea405a04a5ae6e22ce3bcd87987ba711b21af4,    6148
"./frontend/Dockerfile",26b7ea75d5fd16c079d4eaea4a0f0502d6ee1156,     856
"./frontend/README.md",2544ee43f84866013058c6d3c6df935087c4c6e6,    3359
"./frontend/public/favicon.ico",1120538c77ad1f28a89243b4b53fe2ac16cc3bc6,    3870
"./frontend/public/index.html",eb9712017b86133214b5f7988750f0456d3b618d,    1721
"./frontend/public/logo512.png",46915f9d02694ed49bfc7a9534947684103dc3fe,    9664
"./frontend/public/manifest.json",4e0afe7f81a71f41366cd7859ca34776b8107923,     492
"./frontend/public/robots.txt",044ce68f83ee8543475fea16f6e3a73d28a1c6d5,      67
"./frontend/public/logo192.png",7f4f2d68782a7fafceda84554ecab9b489877500,    5347
"./frontend/.gitignore",4ed5f67102584810fffa278ec3228abf8fb0bba2,     310
"./frontend/package-lock.json",6b2fc7b7fa41c66900bb4c2e062c3f76c3dcfd5e,  689782
"./frontend/package.json",1d3ce6918f397c7a11b93611e4546d7d9c00e069,    1154
"./frontend/postcss.config.js",81781ed39dc8e6d6521ae1d63a67e46894acc2eb,      83
"./frontend/src/.DS_Store",a5360951db51c45c61a8c1879199451ff40b70c7,    6148
"./frontend/src/reportWebVitals.js",e2272d40e23ac1d506a912e1af1cf6c7f97e1496,     362
"./frontend/src/index.js",5444e78c2864fe6d7f4a580df663ce40fc865f12,     413
"./frontend/src/index.css",b548b4d425705111a2a414f090639cec471f5494,    2160
"{}",889a13369d0f6127b30ee9c1129b1f9913169619,    3222
"./frontend/src/components/CartModal.js",b33e37a7ada59aa878a48e554031dcc6de251462,    1931
"{}",3f8bcb3aef717dff8b080b6976a365e16211cc0f,    1152
"{}",1accabbdb0b8c3e1e013ca5bb4477396726dbd11,    7389
"{}",60fb7451076537a82ff28036b24f0e582b940c71,   12484
"./frontend/src/components/Header.js",8fe21bd8051d4bc932d5261eea76af859a38149f,   19190
"{}",dbe7c5171b8029aa0672d20c00d3133c532b4c06,    3203
"{}",d261aad44cae5de1fa8eadc704c365c33697daed,    4371
"{}",b2886b9107337d080f9fc02584a149bc3469d35d,    2175
"{}",32c4b42321c12bd0b8567965f4208098711507b8,    4233
"{}",90c52b23e8260db61c587dc123688a154e425eee,    3630
"{}",66db00bf2391bf605ab140243288defebcbfb1a4,    2484
"{}",fc172b5c51a2ea75775bcc7c7f181cbfd2e7d934,    2193
"./frontend/src/components/Modal.js",6553d1ab589d5f5608803f746ad2c82d0d1ec9c5,     902
"{}",61b2860ab4eea3f898a8111b724898dbfde26535,    2251
"./frontend/src/App.test.js",f60f074b01b317f854210f35dccea95be31c6e30,     246
"./frontend/src/setupTests.js",c094c2f8aa68cd46c90f53284610e6b909a516f8,     241
"./frontend/src/assets/huipil-1.jpg",13936fcb7757091f48412a187adaac21b440359f,  678852
"./frontend/src/assets/huipil-2.jpg",145d912e78bdb36efcc2b250c7580606b576ee46,   66392
"./frontend/src/assets/huipil-3.jpg",978488580cd92c8a62fdfe67cbbc109cf554cc94,  256012
"./frontend/src/assets/aretes-1.jpg",08ed45865fed5e1df1402a0aa5a434b7cc9be5b0,  566400
"./frontend/src/assets/vasija-1.jpg",5c2ba6d51213d0d31e41cf58547a07eca8c57cd4,   56464
"./frontend/src/assets/hero-background.jpg",000e6ca6917e52ceb59275c20d0e304372bcbddc,   97838
"./frontend/src/assets/vasija-2.jpg",cb97c31e2b84e7ca38c8b62d158338b7d2ae658b,    5593
"{}",55bc544f99d3641786830cd51d5b8d368c906cf3,  250591
"./frontend/src/pages/AdminPage.js",c5d473a195e44987b6211e1fb03de987e7345987,   28413
"{}",ed819e64fa830d6f76d27d4a2566422d192741c9,   29914
"./frontend/src/pages/ArtesanosPage.js",915d2efe3d60d52f8e5f9d4b7c43ef1db9124735,    2962
"./frontend/src/pages/ExperienciasPage.js",a57d339e1c66cf98db91b19adf66000202f1c002,    1906
"./frontend/src/pages/CreateHotelPage.js",089c1b8a08150a551ea23dca762657e30fd0f173,    5285
"./frontend/src/pages/HotelesPage.js",f4eabc0366735cff299ec6805088faa955fd73e6,   10448
"{}",d6e362e8287d0fb4649280a365ab6ff659eccc5f,   24953
"./frontend/src/pages/RestaurantesPage.js",f1b15abdc1ab47f245fa5bd81f92881ae670c3ee,    1892
"./frontend/src/pages/PortalPage.js",b4ca9784156132608e7af646b08878c38ba6370e,   23569
"{}",6659e8a952ba1ebd51d2fa0d271c99a3f4a830a0,   45063
"./frontend/src/pages/EditHotelPage.js",f425abc218329f85773daf0eff5ca32db1a9a500,   12674
"./frontend/src/pages/ProductDetailPage.js",ccc746c65ede8a7decd5429bc4eda6aaa889ab3b,    2700
"./frontend/src/pages/HotelLandingPage.js",214a844b6b8d403ef5c0110c0a72b38ccca789b8,   19657
"./frontend/src/pages/TransportePage.js",5e205f54a457b64df499f77622e90eee542060ff,    1428
"./frontend/src/pages/MisReservasPage.js",d391cb3d724592ae217f2b3f6759b8747fac44f9,   11169
"./frontend/src/logo.svg",df904d014e54fb8b536f2fce3949d9f858d5a86a,    2632
"./frontend/src/App.js",25c6736ea2a14d68a0657ab204019e4b4845b460,   13891
"./touch",ddad5f9ceac3a5e6d013d16e37a6c1493e56c916,     264
"./info.txt",eb76d30ddc4cfe152455b1dde29fb80bbd3ce537,    1869
"./backend/Cargo.toml",1a9c37b535702287559783be0e8175500581ff25,     942
"./backend/migrations/seed.sql",89aa551172b97a7847f7353a462fbe145142bfd7,    2319
"./backend/migrations/.DS_Store",81ecd0c4d2065244678d61c59cba7c527ccebe91,    6148
"{}",,    1200
"{}",9f1f724b67894b743b688903d8f417d2056f6d6d,    2194
"{}",1fe8cbe28fdfd4b3d3f1264b61e9682549e377d9,     930
"{}",155cec187edb5b3f244dc906a928af27b54174df,    1133
"{}",03219bb0766b55935ddd8588fa7209734e768aa5,    2653
"{}",3183c9196fa815cd195c26c3cfa64dfa245162bf,    1766
"{}",b183d82e32748cfa88e9121a8b1d4d4708b133b9,    1936
"{}",2c4c1ec486fe719f5b3c8321f93cfb0290d945ee,     783
"./backend/.DS_Store",66769dcb2c341c20f2f615408255a6e44381b132,    6148
"./backend/Dockerfile",c66e4557331e56cd6cda6e3a5990f2e55275960f,     798
"./backend/target/.rustc_info.json",a522c06eee2ca00e6a52e1f64c5259fb4b9f0acb,    1153
"./backend/target/CACHEDIR.TAG",0b2cfb06bbcc36dbcfb83eebdcf8d0f77d411871,     177
"{}",f10eecad534c251bba447e719decb452a2602c1e,   14920
"{}",,     576
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     376
"{}",,      14
"{}",,      48
"{}",,     568
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     289
"{}",,      16
"{}",,     468
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     395
"{}",,      16
"{}",,      16
"{}",,     397
"{}",,      48
"{}",,      14
"{}",,     559
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     536
"{}",,      48
"{}",,      16
"{}",,     355
"{}",,      48
"{}",,      14
"{}",,     550
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     473
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     714
"{}",,      48
"{}",,      14
"{}",,     670
"{}",,      16
"{}",,      48
"{}",,     365
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     628
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,    2543
"{}",,      14
"{}",,     360
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     430
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,     583
"{}",,      48
"{}",,      16
"{}",,     671
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     420
"{}",,      16
"{}",,      14
"{}",,     441
"{}",,      48
"{}",,      14
"{}",,     487
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     539
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     813
"{}",,     530
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     409
"{}",,      14
"{}",,      48
"{}",,     369
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     448
"{}",,      14
"{}",,     432
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,    1105
"{}",,      48
"{}",,      16
"{}",,     357
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     389
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     558
"{}",,      16
"{}",,     361
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     476
"{}",,      16
"{}",,    1048
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      16
"{}",,     352
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,    1466
"{}",,      16
"{}",,     378
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,    3019
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     495
"{}",,      16
"{}",,      16
"{}",,     545
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      48
"{}",,     520
"{}",,      16
"{}",,      14
"{}",,      16
"{}",,    1766
"{}",,      48
"{}",,      16
"{}",,     357
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     488
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     347
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     653
"{}",,      14
"{}",,      16
"{}",,     659
"{}",,      48
"{}",,      16
"{}",,     474
"{}",,      48
"{}",,      14
"{}",,     405
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     667
"{}",,      14
"{}",,      48
"{}",,     550
"{}",,      16
"{}",,     504
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     448
"{}",,      14
"{}",,      48
"{}",,     344
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     352
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     391
"{}",,      14
"{}",,     543
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     510
"{}",,      48
"{}",,      14
"{}",,     349
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     389
"{}",,      16
"{}",,      48
"{}",,     258
"{}",,      16
"{}",,      14
"{}",,     432
"{}",,      16
"{}",,      48
"{}",,     564
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     380
"{}",,      16
"{}",,    1222
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,     533
"{}",,      14
"{}",,      14
"{}",,     790
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     365
"{}",,      48
"{}",,     410
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     435
"{}",,      16
"{}",,      48
"{}",,     407
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     639
"{}",,      14
"{}",,     381
"{}",,      48
"{}",,      16
"{}",,    3361
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     421
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     890
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     492
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     642
"{}",,      16
"{}",,      16
"{}",,     649
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     353
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     611
"{}",,      14
"{}",,      48
"{}",,     683
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     557
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     408
"{}",,      48
"{}",,      16
"{}",,     408
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     488
"{}",,      16
"{}",,     491
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     412
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      48
"{}",,     508
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     440
"{}",,      16
"{}",,     599
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     423
"{}",,     374
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,    1388
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     407
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     579
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     428
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     432
"{}",,     326
"{}",,      16
"{}",,     393
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     631
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     676
"{}",,      16
"{}",,     380
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     747
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     826
"{}",,     481
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,  181835
"{}",,       0
"{}",,      48
"{}",,    1366
"{}",,      14
"{}",,      48
"{}",,     882
"{}",,      16
"{}",,      14
"{}",,    1320
"{}",,      48
"{}",,      16
"{}",,     470
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     499
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     351
"{}",,      14
"{}",,      48
"{}",,     257
"{}",,      16
"{}",,      14
"{}",,      16
"{}",,     535
"{}",,      48
"{}",,      16
"{}",,     510
"{}",,      48
"{}",,      14
"{}",,     974
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     543
"{}",,      16
"{}",,      48
"{}",,     532
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     504
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     459
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     354
"{}",,      48
"{}",,      16
"{}",,      16
"{}",,     350
"{}",,      14
"{}",,      48
"{}",,     324
"{}",,      16
"{}",,      16
"{}",,     358
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     466
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     381
"{}",,      14
"{}",,      48
"{}",,     415
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     450
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     571
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     482
"{}",,      14
"{}",,      16
"{}",,     897
"{}",,      48
"{}",,     758
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     501
"{}",,      16
"{}",,      16
"{}",,     543
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     462
"{}",,      14
"{}",,      48
"{}",,     357
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     366
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     258
"{}",,      16
"{}",,      14
"{}",,     364
"{}",,      16
"{}",,      48
"{}",,     509
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     525
"{}",,      16
"{}",,      16
"{}",,      48
"{}",,     533
"{}",,      14
"{}",,      16
"{}",,      14
"{}",,     555
"{}",,      48
"{}",,      16
"{}",,     557
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     356
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,     467
"{}",,      48
"{}",,     438
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      16
"{}",,     641
"{}",,      48
"{}",,      14
"{}",,     694
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     557
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     897
"{}",,      48
"{}",,     454
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     365
"{}",,      48
"{}",,     817
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     634
"{}",,     417
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     486
"{}",,      16
"{}",,     620
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,     876
"{}",,      48
"{}",,     545
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     491
"{}",,      48
"{}",,      16
"{}",,     540
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,     361
"{}",,      16
"{}",,      48
"{}",,     482
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      85
"{}",,      16
"{}",,     567
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     527
"{}",,      48
"{}",,      16
"{}",,     353
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,     358
"{}",,      48
"{}",,      16
"{}",,      16
"{}",,     451
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     427
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     638
"{}",,     442
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      16
"{}",,     362
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     627
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,    1078
"{}",,      16
"{}",,      14
"{}",,     592
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     843
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     752
"{}",,      48
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,     340
"{}",,      48
"{}",,      14
"{}",,      48
"{}",,     452
"{}",,      16
"{}",,      16
"{}",,     583
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     465
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     449
"{}",,      14
"{}",,      16
"{}",,    1429
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     548
"{}",,      48
"{}",,      16
"{}",,     577
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      14
"{}",,     488
"{}",,      48
"{}",,    5682
"{}",,      16
"{}",,      16
"{}",,     475
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,     683
"{}",,      48
"{}",,      14
"{}",,     895
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     699
"{}",,     825
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     352
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      16
"{}",,     354
"{}",,      48
"{}",,     891
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,     442
"{}",,      14
"{}",,      48
"{}",,     537
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      14
"{}",,     352
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     636
"{}",,      16
"{}",,     497
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      48
"{}",,     378
"{}",,      14
"{}",,      16
"{}",,     749
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     478
"{}",,      16
"{}",,     905
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     644
"{}",,      48
"{}",,      14
"{}",,     629
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     421
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      16
"{}",,     527
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     780
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     590
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     424
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,    1468
"{}",,      14
"{}",,      48
"{}",,     351
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     440
"{}",,      14
"{}",,      48
"{}",,     574
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,    3321
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     525
"{}",,      48
"{}",,      14
"{}",,     589
"{}",,      16
"{}",,      48
"{}",,     538
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,     552
"{}",,      16
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,    1026
"{}",,      48
"{}",,     997
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     427
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     255
"{}",,      16
"{}",,      16
"{}",,     341
"{}",,      14
"{}",,      48
"{}",,      14
"{}",,     351
"{}",,      16
"{}",,      48
"{}",,     331
"{}",,      16
"{}",,     351
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     390
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,     330
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     435
"{}",,      16
"{}",,      14
"{}",,     413
"{}",,      48
"{}",,      16
"{}",,     776
"{}",,      14
"{}",,      48
"{}",,     427
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     601
"{}",,      48
"{}",,      14
"{}",,      14
"{}",,      48
"{}",,     409
"{}",,      16
"{}",,     257
"{}",,      16
"{}",,      16
"{}",,      14
"{}",,     718
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     775
"{}",,      48
"{}",,     424
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     566
"{}",,      16
"{}",,      14
"{}",,      48
"{}",,     257
"{}",,      16
"{}",,      16
"{}",,     409
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      14
"{}",,    3316
"{}",,      48
"{}",,      14
"{}",,     606
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,      16
"{}",,     525
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     413
"{}",,      48
"{}",,      16
"{}",,      14
"{}",,     522
"{}",,      48
"{}",,     685
"{}",,      16
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,     776
"{}",,      14
"{}",,      48
"{}",,      16
"{}",,     340
"{}",,      48
"{}",,      14
"{}",,      16
"{}",,      48
"{}",,     377
